Process 3645254: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3645254 (active+gil): "MainThread"
    c10::impl::tls_is_dispatch_key_excluded (libc10.so)
    at::autocast::is_autocast_enabled (libtorch_cpu.so)
    torch::dynamo::(anonymous namespace)::GLOBAL_STATE::check_nopybind (libtorch_python.so)
    torch::dynamo::(anonymous namespace)::RootGuardManager::check_nopybind_template<FrameLocalsMapping> (libtorch_python.so)
    lookup (libtorch_python.so)
    dynamo__custom_eval_frame (libtorch_python.so)
    compile_wrapper (torch/_dynamo/eval_frame.py:1024)
    forward (vllm/model_executor/custom_op.py:136)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/layers/attention/attention.py:484)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/llama.py:271)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    neo_attention (vllm/model_executor/models/llama.py:422)
    attention (vllm/model_executor/models/llama.py:636)
    forward_double (vllm/v1/worker/sub_batch_executor.py:239)
    forward_pipeline (vllm/v1/worker/sub_batch_executor.py:297)
    forward_neo_pipelined (vllm/model_executor/models/llama.py:662)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3783)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4576)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:815)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:337)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7fa539119d90 (libc.so.6)
Thread 3646733 (idle): "Thread-1"
    0x7fa539181117 (libc.so.6)
    0x7fa53918bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fa539184ac3 (libc.so.6)
    0x7fa5392168d0 (libc.so.6)
Thread 3647383 (idle): "WorkerAsyncOutputCopy"
    0x7fa539181117 (libc.so.6)
    0x7fa53918cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fa539184ac3 (libc.so.6)
    0x7fa5392168d0 (libc.so.6)
Thread 3647388 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fa539184ac3 (libc.so.6)
    0x7fa5392168d0 (libc.so.6)
Thread 3647897 (idle): "Thread-2"
    0x7fa539181117 (libc.so.6)
    0x7fa53918bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fa539184ac3 (libc.so.6)
    0x7fa5392168d0 (libc.so.6)
Thread 3652132 (idle): "neo-cdec_0"
    0x7fa539181117 (libc.so.6)
    0x7fa53918cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    0x7fa538c306bd (_queue.cpython-312-x86_64-linux-gnu.so)
    0x7fa538c309e4 (_queue.cpython-312-x86_64-linux-gnu.so)
    _worker (concurrent/futures/thread.py:90)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fa539184ac3 (libc.so.6)
    0x7fa5392168d0 (libc.so.6)
