[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1580
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.8567469259724,
  "total_input_tokens": 808524,
  "total_output_tokens": 893060,
  "output_tps": 19474.996807812975,
  "req_per_s": 10.90352093241942,
  "p50_ms": 6452.475039055571,
  "p99_ms": 6508.959712926298,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
