[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1494
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 43.32962500094436,
  "total_input_tokens": 753679,
  "total_output_tokens": 906815,
  "output_tps": 20928.29097829109,
  "req_per_s": 11.539449048753655,
  "p50_ms": 5990.365525009111,
  "p99_ms": 6111.587563995272,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
