[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1541
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 39.4236124609597,
  "total_input_tokens": 768514,
  "total_output_tokens": 796951,
  "output_tps": 20215.067829950953,
  "req_per_s": 12.68275454196742,
  "p50_ms": 6116.530115017667,
  "p99_ms": 6235.4551090393215,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
