[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1535
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 36.89957244810648,
  "total_input_tokens": 768626,
  "total_output_tokens": 795073,
  "output_tps": 21546.94342646237,
  "req_per_s": 13.550292505507274,
  "p50_ms": 4271.951499162242,
  "p99_ms": 11613.411067984998,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
