[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1518
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 39.3972681381274,
  "total_input_tokens": 768288,
  "total_output_tokens": 792798,
  "output_tps": 20123.17192198298,
  "req_per_s": 12.69123529700061,
  "p50_ms": 6150.205163983628,
  "p99_ms": 6326.135396026075,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
