[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1682
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 39.25285152019933,
  "total_input_tokens": 839179,
  "total_output_tokens": 1024000,
  "output_tps": 26087.276728750636,
  "req_per_s": 12.737928090210271,
  "p50_ms": 4813.24509321712,
  "p99_ms": 6440.135380951688,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
