[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1674
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.53344688611105,
  "total_input_tokens": 839456,
  "total_output_tokens": 1024000,
  "output_tps": 22005.676959761942,
  "req_per_s": 10.74495945300876,
  "p50_ms": 5844.500951003283,
  "p99_ms": 5944.59088309668,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
