[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1461
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.810868812026456,
  "total_input_tokens": 728262,
  "total_output_tokens": 1024000,
  "output_tps": 22352.774058962517,
  "req_per_s": 10.914440458477792,
  "p50_ms": 5753.650438040495,
  "p99_ms": 5907.961444929242,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
