[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1682
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.412852419074625,
  "total_input_tokens": 839179,
  "total_output_tokens": 1024000,
  "output_tps": 22062.854287730857,
  "req_per_s": 10.772878070181083,
  "p50_ms": 5823.229924077168,
  "p99_ms": 6024.966405937448,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
