[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1452
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 48.65127936005592,
  "total_input_tokens": 728694,
  "total_output_tokens": 1024000,
  "output_tps": 21047.750716309693,
  "req_per_s": 10.277222029448092,
  "p50_ms": 6121.18300399743,
  "p99_ms": 6214.1374631319195,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
