[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1452
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.83427570806816,
  "total_input_tokens": 728694,
  "total_output_tokens": 1024000,
  "output_tps": 22341.358823299706,
  "req_per_s": 10.90886661293931,
  "p50_ms": 5747.384889051318,
  "p99_ms": 6010.865081101656,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
