[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1620
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 44.68201093096286,
  "total_input_tokens": 808678,
  "total_output_tokens": 895153,
  "output_tps": 20033.856609163813,
  "req_per_s": 11.190185705216768,
  "p50_ms": 5274.583673104644,
  "p99_ms": 17286.798323970288,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
