[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1517
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 42.24906658614054,
  "total_input_tokens": 753809,
  "total_output_tokens": 900517,
  "output_tps": 21314.482727422128,
  "req_per_s": 11.834580983713872,
  "p50_ms": 4526.261279126629,
  "p99_ms": 13418.466510949656,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
