[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1620
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 43.647120823850855,
  "total_input_tokens": 808678,
  "total_output_tokens": 897686,
  "output_tps": 20566.90070400845,
  "req_per_s": 11.455509334003454,
  "p50_ms": 6035.723823821172,
  "p99_ms": 6112.5113719608635,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
