[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1551
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 39.50461290590465,
  "total_input_tokens": 768229,
  "total_output_tokens": 799565,
  "output_tps": 20239.788247121163,
  "req_per_s": 12.656749762133888,
  "p50_ms": 6081.749167991802,
  "p99_ms": 6297.413785941899,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
