[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1535
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.74140497506596,
  "total_input_tokens": 768626,
  "total_output_tokens": 796166,
  "output_tps": 19073.7710068836,
  "req_per_s": 11.978513907202519,
  "p50_ms": 6467.262194957584,
  "p99_ms": 6607.879786053672,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
