[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1524
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.7739452929236,
  "total_input_tokens": 768756,
  "total_output_tokens": 790679,
  "output_tps": 18927.563447878096,
  "req_per_s": 11.969183099512,
  "p50_ms": 6520.30959399417,
  "p99_ms": 6688.664112938568,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
