[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1580
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 43.70025406801142,
  "total_input_tokens": 808524,
  "total_output_tokens": 896510,
  "output_tps": 20514.98370249168,
  "req_per_s": 11.441581076893554,
  "p50_ms": 5355.394571088254,
  "p99_ms": 14498.477794928476,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
