[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1591
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 43.3661492660176,
  "total_input_tokens": 808820,
  "total_output_tokens": 905349,
  "output_tps": 20876.859378184305,
  "req_per_s": 11.5297301803969,
  "p50_ms": 5994.091055123135,
  "p99_ms": 6094.324780860916,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
