[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1524
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 36.898219930008054,
  "total_input_tokens": 768756,
  "total_output_tokens": 798907,
  "output_tps": 21651.6406893189,
  "req_per_s": 13.55078919656412,
  "p50_ms": 4260.93666208908,
  "p99_ms": 15486.12727294676,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
