[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1613
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.559692778857425,
  "total_input_tokens": 808772,
  "total_output_tokens": 886145,
  "output_tps": 19450.19700420867,
  "req_per_s": 10.974613073598942,
  "p50_ms": 6454.897104995325,
  "p99_ms": 6521.828145021573,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
