[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1502
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 45.717366374097764,
  "total_input_tokens": 753567,
  "total_output_tokens": 898688,
  "output_tps": 19657.475293878095,
  "req_per_s": 10.936762977739825,
  "p50_ms": 6384.332158835605,
  "p99_ms": 6503.590457141399,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
