[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1681
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.42820425797254,
  "total_input_tokens": 839405,
  "total_output_tokens": 1024000,
  "output_tps": 22055.55903713767,
  "req_per_s": 10.769315936102378,
  "p50_ms": 5831.56763901934,
  "p99_ms": 5981.839765096083,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
