[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1494
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.88898346107453,
  "total_input_tokens": 753679,
  "total_output_tokens": 916450,
  "output_tps": 19545.10275874934,
  "req_per_s": 10.663485601369054,
  "p50_ms": 6378.284028964117,
  "p99_ms": 6497.700941050425,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
