[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1457
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 40.02626473107375,
  "total_input_tokens": 728307,
  "total_output_tokens": 1024000,
  "output_tps": 25583.201602247784,
  "req_per_s": 12.49179765734755,
  "p50_ms": 4471.542728831992,
  "p99_ms": 11710.766470991075,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
