[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1681
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 38.38897724193521,
  "total_input_tokens": 839405,
  "total_output_tokens": 1024000,
  "output_tps": 26674.323557685373,
  "req_per_s": 13.024572049651061,
  "p50_ms": 4632.1868458762765,
  "p99_ms": 17858.695460949093,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
