[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1591
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.19642981607467,
  "total_input_tokens": 808820,
  "total_output_tokens": 898307,
  "output_tps": 19445.377133611782,
  "req_per_s": 10.823347215156836,
  "p50_ms": 6427.022146992385,
  "p99_ms": 6567.205531988293,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
