[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1541
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 37.811730155022815,
  "total_input_tokens": 768514,
  "total_output_tokens": 791153,
  "output_tps": 20923.480537822077,
  "req_per_s": 13.223409718361731,
  "p50_ms": 4868.592773098499,
  "p99_ms": 12047.565618064255,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
