[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1494
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 42.53681743890047,
  "total_input_tokens": 753679,
  "total_output_tokens": 915909,
  "output_tps": 21532.146858791304,
  "req_per_s": 11.754523025099276,
  "p50_ms": 4442.333774873987,
  "p99_ms": 14036.945394938812,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
