[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1461
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 48.58020902983844,
  "total_input_tokens": 728624,
  "total_output_tokens": 1024000,
  "output_tps": 21078.542485707483,
  "req_per_s": 10.292257073099357,
  "p50_ms": 6098.128278041258,
  "p99_ms": 6333.084234036505,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
