Name:	VLLM::Worker_TP
Umask:	0022
State:	t (tracing stop)
Tgid:	2532740
Ngid:	2532740
Pid:	2532740
PPid:	2532390
TracerPid:	2545185
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	2532740
NSpid:	2532740
NSpgid:	2531563
NSsid:	2531560
VmPeak:	547905100 kB
VmSize:	547880720 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70570376 kB
VmRSS:	70552656 kB
RssAnon:	 2672600 kB
RssFile:	  620920 kB
RssShmem:	67259136 kB
VmData:	 7013284 kB
VmStk:	     468 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141680 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000100004402
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	14049
nonvoluntary_ctxt_switches:	2652
