Name:	VLLM::Worker_TP
Umask:	0022
State:	t (tracing stop)
Tgid:	2532741
Ngid:	2532741
Pid:	2532741
PPid:	2532390
TracerPid:	2545186
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	2532741
NSpid:	2532741
NSpgid:	2531563
NSsid:	2531560
VmPeak:	547902440 kB
VmSize:	547882224 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70624360 kB
VmRSS:	70619576 kB
RssAnon:	 2718392 kB
RssFile:	  640256 kB
RssShmem:	67260928 kB
VmData:	 7014788 kB
VmStk:	     468 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141676 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000100004402
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	14546
nonvoluntary_ctxt_switches:	869
