Name:	VLLM::Worker_TP
Umask:	0022
State:	t (tracing stop)
Tgid:	2532738
Ngid:	2532738
Pid:	2532738
PPid:	2532390
TracerPid:	2545176
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	2532738
NSpid:	2532738
NSpgid:	2531563
NSsid:	2531560
VmPeak:	548028984 kB
VmSize:	548005188 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70538636 kB
VmRSS:	70518216 kB
RssAnon:	 2652076 kB
RssFile:	  608796 kB
RssShmem:	67257344 kB
VmData:	 7008000 kB
VmStk:	     476 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141636 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	105
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000100004402
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	14435
nonvoluntary_ctxt_switches:	1024
