Name:	VLLM::EngineCor
Umask:	0022
State:	R (running)
Tgid:	2532390
Ngid:	2532390
Pid:	2532390
PPid:	2531570
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	2532390
NSpid:	2532390
NSpgid:	2531563
NSsid:	2531560
VmPeak:	55010768 kB
VmSize:	55010768 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1345444 kB
VmRSS:	 1345444 kB
RssAnon:	  879524 kB
RssFile:	  465920 kB
RssShmem:	       0 kB
VmData:	 4560604 kB
VmStk:	     136 kB
VmExe:	    2872 kB
VmLib:	 3143100 kB
VmPTE:	    5048 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	68
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	0000000100004402
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	11124
nonvoluntary_ctxt_switches:	709
