[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 168059]

Thread 1 "VLLM::Worker_TP" stopped.
0x00007f6d8b036fd9 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 121 (Thread 0x7f67f1fff640 (LWP 168058) "VLLM::Worker_TP"):
#0  0x00007f6d8b0cbeae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f67f892e796 in ?? () from /usr/lib64/libcudadebugger.so.1
#2  0x00007f67f892bcf9 in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f67f892dd5a in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f67f893888a in ?? () from /usr/lib64/libcudadebugger.so.1
#5  0x00007f67f8938d9b in ?? () from /usr/lib64/libcudadebugger.so.1
#6  0x00007f67f88f190d in ?? () from /usr/lib64/libcudadebugger.so.1
#7  0x00007f67f8b46dfd in ?? () from /usr/lib64/libcudadebugger.so.1
#8  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#9  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 119 (Thread 0x7f67f97fe640 (LWP 163430) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 118 (Thread 0x7f67f9fff640 (LWP 163428) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6d8a01b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6d8b03aac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6d8b0cc8d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 117 (Thread 0x7f6800ffd640 (LWP 163425) "VLLM::Worker_TP"):
#0  0x00007f6d8a01de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
