Process 3807300: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3807300 (active+gil): "MainThread"
    _get_dispatch_mode_pre_dispatch (torch/_ops.py:745)
    get_proxy_mode (torch/fx/experimental/proxy_tensor.py:2845)
    binary_magic_impl (torch/fx/experimental/sym_node.py:1400)
    wrapper (torch/fx/experimental/sym_node.py:1347)
    ge (torch/fx/experimental/sym_node.py:405)
    pybind11::detail::object_api<pybind11::detail::accessor<pybind11::detail::accessor_policies::str_attr> >::operator()<(pybind11::return_value_policy)1, pybind11::handle> (libtorch_python.so)
    torch::impl::PythonSymNodeImpl::dispatch_common_ (libtorch_python.so)
    torch::impl::PythonSymNodeImpl::ge (libtorch_python.so)
    c10::SymInt::sym_ge_slow_path (libc10.so)
    at::detail::check_size_nonnegative (libtorch_cpu.so)
    at::detail::empty_strided_symint_generic (libtorch_cpu.so)
    at::detail::empty_strided_symint_meta (libtorch_cpu.so)
    at::detail::empty_strided_symint_meta (libtorch_cpu.so)
    at::native::empty_strided_meta_symint (libtorch_cpu.so)
    c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>), &at::(anonymous namespace)::(anonymous namespace)::wrapper_Meta__empty_strided(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>)>, at::Tensor, c10::guts::typelist::typelist<c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool> > >, at::Tensor(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>)>::call (libtorch_cpu.so)
    at::_ops::empty_strided::redispatch (libtorch_cpu.so)
    c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>), &at::(anonymous namespace)::empty_strided(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>)>, at::Tensor, c10::guts::typelist::typelist<c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool> > >, at::Tensor(c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::ScalarType>, std::optional<c10::Layout>, std::optional<c10::Device>, std::optional<bool>)>::call (libtorch_cpu.so)
    at::_ops::empty_strided::call (libtorch_cpu.so)
    torch::autograd::THPVariable_empty_strided (libtorch_python.so)
    <lambda> (torch/_subclasses/meta_utils.py:1863)
    with_fake (torch/fx/_graph_pickler.py:505)
    meta_tensor (torch/_subclasses/meta_utils.py:1863)
    unpickle (torch/fx/_graph_pickler.py:510)
    load (dill/_dill.py:453)
    loads (torch/fx/_graph_pickler.py:163)
    deserialize_graph_module (vllm/compilation/caching.py:247)
    deserialize_compile_artifacts (vllm/compilation/caching.py:305)
    deserialize (torch/_dynamo/aot_compile.py:285)
    load_compiled_function (torch/compiler/__init__.py:740)
    _try_load_aot_compiled_fn (vllm/compilation/decorators.py:293)
    __call__ (vllm/compilation/decorators.py:525)
    forward (vllm/model_executor/models/llama.py:818)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    __call__ (vllm/compilation/cuda_graph.py:254)
    _dummy_run (vllm/v1/worker/gpu_model_runner.py:6044)
    decorate_context (torch/utils/_contextlib.py:124)
    profile_run (vllm/v1/worker/gpu_model_runner.py:6894)
    determine_available_memory (vllm/v1/worker/gpu_worker.py:370)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
