[build] workload=chat n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1478
=== vanilla × chat ===
{
  "scenario": "vanilla",
  "workload": "chat",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 26.675655914936215,
  "total_input_tokens": 738923,
  "total_output_tokens": 330093,
  "output_tps": 12374.31615749604,
  "req_per_s": 18.743681564734846,
  "p50_ms": 2456.444324925542,
  "p99_ms": 12052.529064938426,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 500,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
