[build] workload=sonnet-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1496
=== vanilla × sonnet-heavy ===
{
  "scenario": "vanilla",
  "workload": "sonnet-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 64.75941453617997,
  "total_input_tokens": 753346,
  "total_output_tokens": 915951,
  "output_tps": 14143.904891052927,
  "req_per_s": 7.720885118883503,
  "p50_ms": 8982.2560751345,
  "p99_ms": 9090.352636063471,
  "by_workload_ok": {
    "sonnet": 300,
    "chat": 100,
    "code": 100
  },
  "n_err": 0,
  "first_errors": []
}
