[build] workload=code n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1681
=== vanilla × code ===
{
  "scenario": "vanilla",
  "workload": "code",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 70.00010307389311,
  "total_input_tokens": 839405,
  "total_output_tokens": 1024000,
  "output_tps": 14628.549888263035,
  "req_per_s": 7.142846625128435,
  "p50_ms": 8885.0000530947,
  "p99_ms": 9087.42363890633,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 0,
    "code": 500
  },
  "n_err": 0,
  "first_errors": []
}
