[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1518
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 57.26914605102502,
  "total_input_tokens": 768288,
  "total_output_tokens": 797144,
  "output_tps": 13919.2576625775,
  "req_per_s": 8.730704654728319,
  "p50_ms": 9034.279813058674,
  "p99_ms": 9220.875710947439,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
