[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1518
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.75304670003243,
  "total_input_tokens": 768288,
  "total_output_tokens": 801661,
  "output_tps": 19200.059956328347,
  "req_per_s": 11.975174017651067,
  "p50_ms": 6489.397965138778,
  "p99_ms": 6635.036362102255,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
