[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1457
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 41.8913137561176,
  "total_input_tokens": 728307,
  "total_output_tokens": 1024000,
  "output_tps": 24444.20831396008,
  "req_per_s": 11.93564859080082,
  "p50_ms": 4651.947997044772,
  "p99_ms": 12006.776286987588,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
