[build] workload=sonnet n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1457
=== vanilla × sonnet ===
{
  "scenario": "vanilla",
  "workload": "sonnet",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 71.76429419615306,
  "total_input_tokens": 728307,
  "total_output_tokens": 1024000,
  "output_tps": 14268.934314341683,
  "req_per_s": 6.96725308317465,
  "p50_ms": 8836.065731011331,
  "p99_ms": 11261.458680965006,
  "by_workload_ok": {
    "sonnet": 500,
    "chat": 0,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
