[build] workload=chat n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1478
=== vanilla × chat ===
{
  "scenario": "vanilla",
  "workload": "chat",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 26.933801531093195,
  "total_input_tokens": 738923,
  "total_output_tokens": 325073,
  "output_tps": 12069.332271002513,
  "req_per_s": 18.56403372627458,
  "p50_ms": 2555.863428860903,
  "p99_ms": 10014.509562868625,
  "by_workload_ok": {
    "sonnet": 0,
    "chat": 500,
    "code": 0
  },
  "n_err": 0,
  "first_errors": []
}
