Capturing batches (bs=64 avail_mem=9.43 GB):   8%|▊         | 1/12 [00:03<00:41,  3.78s/it]Capturing batches (bs=56 avail_mem=9.33 GB):   8%|▊         | 1/12 [00:03<00:41,  3.78s/it]Capturing batches (bs=56 avail_mem=9.33 GB):  17%|█▋        | 2/12 [00:04<00:21,  2.11s/it]Capturing batches (bs=48 avail_mem=9.32 GB):  17%|█▋        | 2/12 [00:04<00:21,  2.11s/it]Capturing batches (bs=48 avail_mem=9.32 GB):  25%|██▌       | 3/12 [00:05<00:13,  1.53s/it]Capturing batches (bs=40 avail_mem=9.32 GB):  25%|██▌       | 3/12 [00:05<00:13,  1.53s/it]Capturing batches (bs=40 avail_mem=9.32 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.23s/it]Capturing batches (bs=32 avail_mem=9.31 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.23s/it]Capturing batches (bs=32 avail_mem=9.31 GB):  42%|████▏     | 5/12 [00:07<00:07,  1.11s/it]Capturing batches (bs=24 avail_mem=9.30 GB):  42%|████▏     | 5/12 [00:07<00:07,  1.11s/it][kt-tq] n=2048 exec_us p50=65 p90=6362 p99=175192 mean=6967 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=662,0,659,10,0,0,18,158,541 | wait_us p50=0 p90=0 p99=73749 mean=5060 | busy=0.58
Capturing batches (bs=24 avail_mem=9.30 GB):  50%|█████     | 6/12 [00:08<00:06,  1.03s/it]Capturing batches (bs=16 avail_mem=9.30 GB):  50%|█████     | 6/12 [00:08<00:06,  1.03s/it]Capturing batches (bs=16 avail_mem=9.30 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.07it/s]Capturing batches (bs=12 avail_mem=9.29 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.07it/s]Capturing batches (bs=12 avail_mem=9.29 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.14it/s]Capturing batches (bs=8 avail_mem=9.29 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.14it/s] Capturing batches (bs=8 avail_mem=9.29 GB):  75%|███████▌  | 9/12 [00:10<00:02,  1.19it/s]Capturing batches (bs=4 avail_mem=9.28 GB):  75%|███████▌  | 9/12 [00:10<00:02,  1.19it/s]Capturing batches (bs=4 avail_mem=9.28 GB):  83%|████████▎ | 10/12 [00:11<00:01,  1.24it/s]Capturing batches (bs=2 avail_mem=9.28 GB):  83%|████████▎ | 10/12 [00:11<00:01,  1.24it/s][kt-tq] n=2048 exec_us p50=51 p90=1565 p99=2850 mean=452 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,570,130,108,153,292,112,0 | wait_us p50=0 p90=3300 p99=3891 mean=1491 | busy=0.23
[kt-tq] n=2048 exec_us p50=22 p90=341 p99=1065 mean=115 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,651,99,362,184,41,28,1,0 | wait_us p50=0 p90=2764 p99=3751 mean=1764 | busy=0.06
[kt-tq] n=2048 exec_us p50=52 p90=4143 p99=12572 mean=1171 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,140,451,188,193,68,14,96,215 | wait_us p50=0 p90=133 p99=3589 mean=9389 | busy=0.11
[kt-tq] n=2048 exec_us p50=52 p90=544 p99=1279 mean=178 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,722,159,318,130,27,9,0 | wait_us p50=0 p90=0 p99=257 mean=9 | busy=0.95
[kt-tq] n=2048 exec_us p50=54 p90=846 p99=1710 mean=263 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,684,45,248,268,109,12,0 | wait_us p50=0 p90=0 p99=47 mean=2 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=1083 p99=2193 mean=341 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,8,125,295,224,30,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1247 p99=2389 mean=391 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,2,56,253,329,42,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=1341 p99=2329 mean=426 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,0,33,197,406,47,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1312 p99=2229 mean=412 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,681,2,43,218,384,37,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1391 p99=2184 mean=417 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,1,32,219,392,38,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1504 p99=2334 mean=448 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,681,3,33,178,415,56,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1464 p99=2139 mean=417 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,1,74,204,362,42,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=1479 p99=2230 mean=417 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,680,6,68,222,350,39,0 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
