Capturing batches (bs=64 avail_mem=4.10 GB):   8%|▊         | 1/12 [00:03<00:39,  3.62s/it]Capturing batches (bs=56 avail_mem=4.00 GB):   8%|▊         | 1/12 [00:03<00:39,  3.62s/it]Capturing batches (bs=56 avail_mem=4.00 GB):  17%|█▋        | 2/12 [00:04<00:19,  2.00s/it]Capturing batches (bs=48 avail_mem=3.99 GB):  17%|█▋        | 2/12 [00:04<00:19,  2.00s/it]Capturing batches (bs=48 avail_mem=3.99 GB):  25%|██▌       | 3/12 [00:05<00:12,  1.44s/it]Capturing batches (bs=40 avail_mem=3.99 GB):  25%|██▌       | 3/12 [00:05<00:12,  1.44s/it]Capturing batches (bs=40 avail_mem=3.99 GB):  33%|███▎      | 4/12 [00:05<00:09,  1.15s/it]Capturing batches (bs=32 avail_mem=3.98 GB):  33%|███▎      | 4/12 [00:06<00:09,  1.15s/it]Capturing batches (bs=32 avail_mem=3.98 GB):  42%|████▏     | 5/12 [00:06<00:07,  1.04s/it]Capturing batches (bs=24 avail_mem=3.98 GB):  42%|████▏     | 5/12 [00:06<00:07,  1.04s/it][kt-tq] n=2048 exec_us p50=69 p90=5305 p99=187319 mean=7147 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=662,0,647,13,0,0,27,254,445 | wait_us p50=0 p90=1 p99=87640 mean=5425 | busy=0.57
Capturing batches (bs=24 avail_mem=3.98 GB):  50%|█████     | 6/12 [00:07<00:05,  1.02it/s]Capturing batches (bs=16 avail_mem=3.97 GB):  50%|█████     | 6/12 [00:07<00:05,  1.02it/s]Capturing batches (bs=16 avail_mem=3.97 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.11it/s]Capturing batches (bs=12 avail_mem=3.97 GB):  58%|█████▊    | 7/12 [00:08<00:04,  1.11it/s]Capturing batches (bs=12 avail_mem=3.97 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.17it/s]Capturing batches (bs=8 avail_mem=3.96 GB):  67%|██████▋   | 8/12 [00:09<00:03,  1.17it/s] Capturing batches (bs=8 avail_mem=3.96 GB):  75%|███████▌  | 9/12 [00:09<00:02,  1.22it/s]Capturing batches (bs=4 avail_mem=3.95 GB):  75%|███████▌  | 9/12 [00:09<00:02,  1.22it/s]Capturing batches (bs=4 avail_mem=3.95 GB):  83%|████████▎ | 10/12 [00:10<00:01,  1.27it/s]Capturing batches (bs=2 avail_mem=3.95 GB):  83%|████████▎ | 10/12 [00:10<00:01,  1.27it/s][kt-tq] n=2048 exec_us p50=48 p90=1409 p99=2692 mean=406 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,563,129,169,151,294,59,0 | wait_us p50=0 p90=3348 p99=3727 mean=1521 | busy=0.21
[kt-tq] n=2048 exec_us p50=22 p90=303 p99=790 mean=97 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,696,97,363,157,44,8,1,0 | wait_us p50=0 p90=2147 p99=3705 mean=1764 | busy=0.05
[kt-tq] n=2048 exec_us p50=50 p90=3753 p99=10093 mean=950 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,140,547,209,140,14,39,79,197 | wait_us p50=0 p90=228 p99=3558 mean=11997 | busy=0.07
[kt-tq] n=2048 exec_us p50=50 p90=327 p99=791 mean=110 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,837,274,208,36,9,1,0 | wait_us p50=0 p90=162 p99=304 mean=38 | busy=0.74
[kt-tq] n=2048 exec_us p50=51 p90=480 p99=1304 mean=162 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,729,201,323,70,41,2,0 | wait_us p50=0 p90=102 p99=322 mean=23 | busy=0.88
[kt-tq] n=2048 exec_us p50=52 p90=551 p99=1464 mean=187 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,700,141,351,122,44,7,0 | wait_us p50=0 p90=53 p99=317 mean=18 | busy=0.91
[kt-tq] n=2048 exec_us p50=53 p90=679 p99=1541 mean=228 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,688,69,318,215,65,10,0 | wait_us p50=0 p90=0 p99=200 mean=7 | busy=0.97
[kt-tq] n=2048 exec_us p50=54 p90=767 p99=1646 mean=247 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,685,53,282,250,84,12,0 | wait_us p50=0 p90=0 p99=202 mean=5 | busy=0.98
[kt-tq] n=2048 exec_us p50=54 p90=809 p99=1579 mean=257 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,37,264,274,98,10,0 | wait_us p50=0 p90=0 p99=125 mean=3 | busy=0.99
[kt-tq] n=2048 exec_us p50=54 p90=881 p99=1678 mean=279 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,683,18,219,304,131,10,0 | wait_us p50=0 p90=0 p99=14 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=907 p99=1648 mean=285 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,682,17,205,313,139,10,0 | wait_us p50=0 p90=0 p99=0 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=981 p99=1615 mean=303 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=683,0,682,12,164,312,184,10,1 | wait_us p50=0 p90=0 p99=0 mean=0 | busy=1.00
[kt-tq] n=2048 exec_us p50=54 p90=908 p99=1581 mean=282 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,1,680,27,197,308,146,7,0 | wait_us p50=0 p90=0 p99=1 mean=1 | busy=1.00
[kt-tq] n=2048 exec_us p50=55 p90=962 p99=1567 mean=288 | hist(<5,<30,<100,<300,<600,<1k,<2k,<4k,>=4k)=682,0,683,28,182,294,171,8,0 | wait_us p50=0 p90=0 p99=14 mean=2 | busy=0.99
