[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after fork from child process 3249622]

Thread 1 "VLLM::Worker_TP" stopped.
0x00007f6059b4ffd9 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 121 (Thread 0x7f5abcbff640 (LWP 3249621) "VLLM::Worker_TP"):
#0  0x00007f6059be4eae in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f5abd12e796 in ?? () from /usr/lib64/libcudadebugger.so.1
#2  0x00007f5abd12bcf9 in ?? () from /usr/lib64/libcudadebugger.so.1
#3  0x00007f5abd12dd5a in ?? () from /usr/lib64/libcudadebugger.so.1
#4  0x00007f5abd13888a in ?? () from /usr/lib64/libcudadebugger.so.1
#5  0x00007f5abd138d9b in ?? () from /usr/lib64/libcudadebugger.so.1
#6  0x00007f5abd0f190d in ?? () from /usr/lib64/libcudadebugger.so.1
#7  0x00007f5abd346dfd in ?? () from /usr/lib64/libcudadebugger.so.1
#8  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#9  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 119 (Thread 0x7f5abdfff640 (LWP 3241672) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 118 (Thread 0x7f5ac4ffd640 (LWP 3241671) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#1  0x00007f6058a1b498 in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
#2  0x00007f6059b53ac3 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007f6059be58d0 in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 117 (Thread 0x7f5ac57fe640 (LWP 3241670) "VLLM::Worker_TP"):
#0  0x00007f6058a1de8e in ?? () from /workspace/vllm_dev_prj/lib/python3.12/site-packages/torch/lib/libgomp.so.1
