(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299] 
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:299] 
(APIServer pid=3085502) INFO 06-14 05:54:41 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 6}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3085502) INFO 06-14 05:54:41 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3085502) WARNING 06-14 05:54:41 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3085502) INFO 06-14 05:54:41 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3085502) INFO 06-14 05:54:41 [model.py:1685] Using max model len 16384
(APIServer pid=3085502) INFO 06-14 05:54:42 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3085502) WARNING 06-14 05:54:42 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3085502) INFO 06-14 05:54:42 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3085502) INFO 06-14 05:54:42 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3085502) INFO 06-14 05:54:48 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3090605) INFO 06-14 05:54:53 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=6), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3090605) WARNING 06-14 05:54:53 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3090605) INFO 06-14 05:54:53 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3094594) INFO 06-14 05:55:01 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094591) INFO 06-14 05:55:04 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094593) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094592) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094598) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094596) INFO 06-14 05:55:05 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094597) INFO 06-14 05:55:06 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094595) INFO 06-14 05:55:06 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:54837 backend=nccl
(Worker pid=3094591) INFO 06-14 05:55:06 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3094591) INFO 06-14 05:55:12 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3094596) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094595) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094598) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094597) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094594) WARNING 06-14 05:55:12 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094592) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094593) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3094591) WARNING 06-14 05:55:13 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP4 pid=3094595) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3094598) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3094597) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3094596) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP3 pid=3094594) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3094592) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3094593) INFO 06-14 05:55:13 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3094591) INFO 06-14 05:55:13 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3094591) INFO 06-14 05:55:17 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1908.58 GiB.
(Worker_TP0 pid=3094591) INFO 06-14 05:55:17 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3094591) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
DeepGEMM warmup:  46%|████▌     | 842/1827 [01:01<01:13, 13.36it/s]DeepGEMM warmup:  47%|████▋     | 857/1827 [01:03<01:20, 12.04it/s]DeepGEMM warmup:  47%|████▋     | 859/1827 [01:05<01:50,  8.78it/s]DeepGEMM warmup:  47%|████▋     | 862/1827 [01:06<02:24,  6.67it/s]DeepGEMM warmup:  48%|████▊     | 869/1827 [01:08<02:41,  5.92it/s]DeepGEMM warmup:  49%|████▊     | 887/1827 [01:10<02:07,  7.36it/s]DeepGEMM warmup:  49%|████▉     | 891/1827 [01:12<02:39,  5.87it/s]DeepGEMM warmup:  59%|█████▉    | 1078/1827 [01:13<00:19, 37.58it/s]DeepGEMM warmup:  59%|█████▉    | 1086/1827 [01:15<00:26, 27.72it/s]DeepGEMM warmup:  60%|█████▉    | 1092/1827 [01:17<00:35, 20.49it/s]DeepGEMM warmup:  60%|█████▉    | 1096/1827 [01:18<00:48, 15.05it/s]DeepGEMM warmup:  61%|██████    | 1108/1827 [01:20<00:57, 12.61it/s]DeepGEMM warmup:  62%|██████▏   | 1133/1827 [01:22<00:52, 13.22it/s]DeepGEMM warmup:  63%|██████▎   | 1142/1827 [01:23<01:03, 10.81it/s]DeepGEMM warmup:  64%|██████▎   | 1162/1827 [01:25<00:59, 11.09it/s]DeepGEMM warmup:  75%|███████▍  | 1366/1827 [01:27<00:10, 44.14it/s]DeepGEMM warmup:  75%|███████▌  | 1373/1827 [01:28<00:14, 32.34it/s]DeepGEMM warmup:  76%|███████▌  | 1384/1827 [01:30<00:17, 24.63it/s]DeepGEMM warmup:  76%|███████▌  | 1387/1827 [01:32<00:24, 17.87it/s]DeepGEMM warmup:  76%|███████▌  | 1389/1827 [01:33<00:33, 12.90it/s]DeepGEMM warmup:  77%|███████▋  | 1398/1827 [01:35<00:40, 10.65it/s]DeepGEMM warmup:  77%|███████▋  | 1401/1827 [01:37<00:53,  8.00it/s]DeepGEMM warmup:  78%|███████▊  | 1424/1827 [01:38<00:41,  9.75it/s]DeepGEMM warmup:  78%|███████▊  | 1426/1827 [01:40<00:55,  7.18it/s]DeepGEMM warmup:  79%|███████▉  | 1440/1827 [01:42<00:51,  7.56it/s]DeepGEMM warmup:  81%|████████  | 1473/1827 [01:43<00:31, 11.22it/s]DeepGEMM warmup:  81%|████████  | 1475/1827 [01:45<00:42,  8.21it/s]DeepGEMM warmup:  84%|████████▍ | 1540/1827 [01:47<00:16, 17.50it/s]DeepGEMM warmup:  85%|████████▍ | 1548/1827 [01:48<00:20, 13.76it/s]DeepGEMM warmup:  85%|████████▌ | 1554/1827 [01:50<00:25, 10.72it/s]DeepGEMM warmup:  86%|████████▌ | 1570/1827 [01:52<00:24, 10.40it/s]DeepGEMM warmup: 100%|██████████| 1827/1827 [01:52<00:00, 16.30it/s]
(Worker_TP0 pid=3094591) 2026-06-14 06:16:40,468 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=3094593) 2026-06-14 06:16:40,476 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP1 pid=3094592) 2026-06-14 06:16:40,480 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP3 pid=3094594) 2026-06-14 06:16:40,654 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP5 pid=3094596) 2026-06-14 06:16:40,663 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP4 pid=3094595) 2026-06-14 06:16:40,674 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP7 pid=3094598) 2026-06-14 06:16:40,675 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP6 pid=3094597) 2026-06-14 06:16:40,677 - INFO - autotuner.py:446 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=3094593) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP3 pid=3094594) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP6 pid=3094597) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=3094591) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP5 pid=3094596) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP4 pid=3094595) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP7 pid=3094598) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP1 pid=3094592) 2026-06-14 06:16:48,021 - INFO - autotuner.py:455 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=3094591) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/48 [00:00<?, ?it/s](EngineCore pid=3090605) INFO 06-14 06:16:49 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/48 [00:03<02:35,  3.31s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/48 [00:06<02:31,  3.29s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▋         | 3/48 [00:09<02:30,  3.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/48 [00:13<02:24,  3.29s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 5/48 [00:16<02:24,  3.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▎        | 6/48 [00:20<02:22,  3.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 7/48 [00:23<02:17,  3.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 8/48 [00:26<02:17,  3.43s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 9/48 [00:30<02:13,  3.42s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 10/48 [00:33<02:09,  3.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 11/48 [00:37<02:06,  3.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 12/48 [00:40<02:00,  3.34s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 13/48 [00:44<02:02,  3.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 14/48 [00:47<01:56,  3.43s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 15/48 [00:50<01:53,  3.43s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 16/48 [00:54<01:49,  3.43s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 17/48 [00:59<02:00,  3.88s/it](EngineCore pid=3090605) INFO 06-14 06:17:49 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 18/48 [01:02<01:53,  3.80s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|███▉      | 19/48 [01:06<01:46,  3.67s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 20/48 [01:09<01:41,  3.61s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 21/48 [01:12<01:31,  3.39s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 22/48 [01:16<01:32,  3.55s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 23/48 [01:19<01:28,  3.52s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 24/48 [01:23<01:22,  3.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 25/48 [01:26<01:20,  3.48s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 26/48 [01:30<01:16,  3.50s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▋    | 27/48 [01:33<01:12,  3.45s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 28/48 [01:37<01:08,  3.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|██████    | 29/48 [01:40<01:06,  3.50s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▎   | 30/48 [01:44<01:01,  3.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 31/48 [01:47<00:58,  3.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 32/48 [01:50<00:54,  3.41s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▉   | 33/48 [01:56<00:59,  3.97s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 34/48 [01:59<00:53,  3.80s/it](EngineCore pid=3090605) INFO 06-14 06:18:49 [shm_broadcast.py:681] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 35/48 [02:03<00:48,  3.73s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 36/48 [02:06<00:43,  3.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 37/48 [02:09<00:39,  3.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 38/48 [02:13<00:34,  3.47s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 39/48 [02:16<00:31,  3.47s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 40/48 [02:20<00:27,  3.45s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 41/48 [02:25<00:27,  3.94s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 42/48 [02:28<00:22,  3.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 43/48 [02:32<00:19,  3.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 44/48 [02:35<00:14,  3.65s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 45/48 [02:41<00:12,  4.14s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 46/48 [02:44<00:07,  3.85s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 47/48 [02:47<00:03,  3.74s/it]
