(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 1.7.dev16163+g97385574d.d20260611
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-R1
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:299] 
(APIServer pid=3122396) INFO 06-14 06:19:54 [utils.py:233] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-R1', 'port': 8011, 'model': 'deepseek-ai/DeepSeek-R1', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'speculative_config': {'method': 'suffix', 'num_speculative_tokens': 8}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': [], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=3122396) INFO 06-14 06:19:54 [arg_utils.py:702] HF_HUB_OFFLINE is True, replace model_id [deepseek-ai/DeepSeek-R1] to model_path [/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad]
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_DIVIDE_BY_TP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_NGRAM_NUM_THREADS_CAP
(APIServer pid=3122396) WARNING 06-14 06:19:54 [envs.py:1872] Unknown vLLM environment variable detected: VLLM_SUFFIX_PAD_UNIFORM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:554] Resolved architecture: DeepseekV3ForCausalLM
(APIServer pid=3122396) INFO 06-14 06:19:54 [model.py:1685] Using max model len 16384
(APIServer pid=3122396) INFO 06-14 06:19:55 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=3122396) WARNING 06-14 06:19:55 [vllm.py:806] Async scheduling not supported with suffix-based speculative decoding and will be disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [vllm.py:834] Asynchronous scheduling is disabled.
(APIServer pid=3122396) INFO 06-14 06:19:55 [kernel.py:199] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'])
(APIServer pid=3122396) INFO 06-14 06:20:01 [compilation.py:294] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(EngineCore pid=3122744) INFO 06-14 06:20:06 [core.py:115] Initializing a V1 LLM engine (v1.7.dev16163+g97385574d.d20260611) with config: model='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', speculative_config=SpeculativeConfig(method='suffix', model=None, num_spec_tokens=8), tokenizer='/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [73, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto')
(EngineCore pid=3122744) WARNING 06-14 06:20:06 [multiproc_executor.py:1044] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=3122744) INFO 06-14 06:20:06 [multiproc_executor.py:141] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.18.162.61 (local), world_size=8, local_world_size=8
(Worker pid=3122941) INFO 06-14 06:20:17 [parallel_state.py:1400] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122947) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122944) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122948) INFO 06-14 06:20:18 [parallel_state.py:1400] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122945) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122942) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122946) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122943) INFO 06-14 06:20:19 [parallel_state.py:1400] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48597 backend=nccl
(Worker pid=3122941) INFO 06-14 06:20:19 [pynccl.py:111] vLLM is using nccl==2.28.9
(Worker pid=3122941) INFO 06-14 06:20:26 [parallel_state.py:1713] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=3122945) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122947) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122946) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122948) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122942) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122944) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122943) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=3122941) WARNING 06-14 06:20:26 [__init__.py:206] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [gpu_model_runner.py:5508] Starting to load model /raid/hf_cache/hub/models--deepseek-ai--DeepSeek-R1/snapshots/56d4cbbb4d29f4355bab4b9a39ccb717a14ad5ad...
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [__init__.py:389] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [deep_gemm.py:115] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4 pid=3122945) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP6 pid=3122947) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP7 pid=3122948) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP5 pid=3122946) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP3 pid=3122944) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP1 pid=3122942) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP2 pid=3122943) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [cuda.py:368] Using FLASHINFER_MLA attention backend out of potential backends: ['FLASHINFER_MLA', 'CUTLASS_MLA', 'TRITON_MLA'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [selector.py:132] Using HND KV cache layout for FLASHINFER_MLA backend.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [mla_attention.py:2160] Using FlashAttention prefill for MLA
(Worker_TP0 pid=3122941) INFO 06-14 06:20:26 [fp8.py:399] Using FLASHINFER_TRTLLM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_TRITON', 'XPU'].
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:904] Filesystem type for checkpoints: EXT4. Checkpoint size: 641.30 GiB. Available RAM: 1913.95 GiB.
(Worker_TP0 pid=3122941) INFO 06-14 06:20:31 [weight_utils.py:927] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:34,  4.72it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:00<00:39,  4.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:40,  3.92it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:01<00:41,  3.86it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:01<00:41,  3.78it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:01<00:43,  3.59it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:01<00:44,  3.51it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:02<00:44,  3.45it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:02<00:45,  3.39it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:02<00:44,  3.41it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:03<00:45,  3.37it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:03<00:36,  4.18it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:03<00:36,  4.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   9% Completed | 14/163 [00:03<00:38,  3.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:04<00:39,  3.70it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:04<00:41,  3.51it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:04<00:43,  3.33it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:05<00:45,  3.18it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:05<00:46,  3.12it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  12% Completed | 20/163 [00:05<00:46,  3.06it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:06<00:46,  3.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  13% Completed | 22/163 [00:06<00:46,  3.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:06<00:46,  3.00it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  15% Completed | 24/163 [00:07<00:45,  3.04it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:07<00:45,  3.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  16% Completed | 26/163 [00:07<00:44,  3.05it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  17% Completed | 27/163 [00:08<00:44,  3.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  17% Completed | 28/163 [00:08<00:43,  3.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:08<00:43,  3.09it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  18% Completed | 30/163 [00:08<00:42,  3.12it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:09<00:42,  3.09it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  20% Completed | 32/163 [00:09<00:40,  3.22it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:09<00:39,  3.31it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  21% Completed | 34/163 [00:10<00:32,  3.94it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:10<00:32,  3.93it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:10<00:33,  3.79it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:10<00:34,  3.69it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:11<00:34,  3.60it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  24% Completed | 39/163 [00:11<00:35,  3.53it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:11<00:35,  3.47it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:12<00:35,  3.44it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:12<00:35,  3.41it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  26% Completed | 43/163 [00:12<00:35,  3.38it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:12<00:35,  3.32it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:13<00:35,  3.29it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  28% Completed | 46/163 [00:13<00:35,  3.28it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:13<00:35,  3.24it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:14<00:35,  3.25it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:14<00:34,  3.27it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:14<00:34,  3.26it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  31% Completed | 51/163 [00:15<00:34,  3.29it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:15<00:33,  3.32it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  33% Completed | 53/163 [00:15<00:33,  3.30it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:15<00:32,  3.34it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  34% Completed | 55/163 [00:16<00:32,  3.33it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:16<00:26,  3.97it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:16<00:27,  3.89it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  36% Completed | 58/163 [00:17<00:28,  3.69it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  36% Completed | 59/163 [00:17<00:29,  3.53it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  37% Completed | 60/163 [00:17<00:30,  3.35it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:17<00:31,  3.20it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  38% Completed | 62/163 [00:18<00:32,  3.09it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  39% Completed | 63/163 [00:18<00:33,  3.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  39% Completed | 64/163 [00:19<00:33,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  40% Completed | 65/163 [00:19<00:31,  3.07it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  40% Completed | 66/163 [00:19<00:31,  3.05it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  41% Completed | 67/163 [00:20<00:31,  3.00it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  42% Completed | 68/163 [00:20<00:31,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:20<00:31,  2.97it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  43% Completed | 70/163 [00:21<00:31,  2.94it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  44% Completed | 71/163 [00:21<00:31,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  44% Completed | 72/163 [00:21<00:31,  2.88it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:22<00:31,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  45% Completed | 74/163 [00:22<00:30,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  46% Completed | 75/163 [00:22<00:30,  2.89it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  47% Completed | 76/163 [00:23<00:29,  2.93it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:23<00:29,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  48% Completed | 78/163 [00:23<00:24,  3.49it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  48% Completed | 79/163 [00:23<00:25,  3.34it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  49% Completed | 80/163 [00:24<00:26,  3.17it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:24<00:26,  3.07it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  50% Completed | 82/163 [00:24<00:26,  3.03it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  51% Completed | 83/163 [00:25<00:26,  2.98it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  52% Completed | 84/163 [00:25<00:26,  2.95it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:26<00:26,  2.96it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  53% Completed | 86/163 [00:26<00:26,  2.92it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  53% Completed | 87/163 [00:26<00:25,  2.95it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  54% Completed | 88/163 [00:27<00:25,  2.92it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:27<00:25,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  55% Completed | 90/163 [00:27<00:25,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  56% Completed | 91/163 [00:28<00:24,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  56% Completed | 92/163 [00:28<00:24,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:28<00:24,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  58% Completed | 94/163 [00:29<00:23,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  58% Completed | 95/163 [00:29<00:23,  2.90it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  59% Completed | 96/163 [00:29<00:23,  2.91it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:30<00:22,  2.94it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  60% Completed | 98/163 [00:30<00:21,  3.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  61% Completed | 99/163 [00:30<00:20,  3.14it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  61% Completed | 100/163 [00:30<00:16,  3.79it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:31<00:16,  3.75it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  63% Completed | 102/163 [00:31<00:16,  3.61it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  63% Completed | 103/163 [00:31<00:16,  3.55it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  64% Completed | 104/163 [00:32<00:16,  3.50it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:32<00:17,  3.30it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  65% Completed | 106/163 [00:32<00:18,  3.16it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  66% Completed | 107/163 [00:33<00:18,  3.08it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  66% Completed | 108/163 [00:33<00:18,  3.01it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:33<00:17,  3.00it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  67% Completed | 110/163 [00:34<00:17,  2.95it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  68% Completed | 111/163 [00:34<00:18,  2.88it/s]
(Worker_TP0 pid=3122941) Loading safetensors checkpoint shards:  69% Completed | 112/163 [00:34<00:17,  2.87it/s]
