Name:	VLLM::Worker_TP
Umask:	0022
State:	t (tracing stop)
Tgid:	1132832
Ngid:	1132832
Pid:	1132832
PPid:	1132463
TracerPid:	1145227
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1132832
NSpid:	1132832
NSpgid:	1131608
NSsid:	1131606
VmPeak:	548052832 kB
VmSize:	548020060 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70601892 kB
VmRSS:	70569732 kB
RssAnon:	 2697836 kB
RssFile:	  616344 kB
RssShmem:	67255552 kB
VmData:	 7022868 kB
VmStk:	     472 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141664 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	105
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	13198
nonvoluntary_ctxt_switches:	957
