Process 3847952: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3847952 (active+gil): "MainThread"
    search (re/__init__.py:177)
    unified_attention_with_output (vllm/model_executor/layers/attention/attention.py:795)
    wrapper (vllm/model_executor/layers/attention/kv_transfer_utils.py:40)
    pybind11::detail::object_api<pybind11::handle>::operator()<(pybind11::return_value_policy)1, pybind11::detail::args_proxy, pybind11::detail::kwargs_proxy> (libtorch_python.so)
    torch::impl::dispatch::PythonKernelHolder::operator() (libtorch_python.so)
    c10::Dispatcher::callBoxed (libtorch_cpu.so)
    torch::jit::invokeOperatorFromPython (libtorch_python.so)
    torch::jit::_get_operation_for_overload_or_packet (libtorch_python.so)
    torch::jit::_get_operation_for_overload_or_packet (libtorch_python.so)
    pybind11::cpp_function::initialize<torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}, pybind11::object, pybind11::args const&, pybind11::kwargs const&, pybind11::name, pybind11::doc>(torch::jit::initJITBindings(_object*)::{lambda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#2}::operator()(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda(pybind11::args const&, pybind11::kwargs const&)#1}, pybind11::object (*)(pybind11::args const&, pybind11::kwargs const&), pybind11::name const, pybind11::doc&)::{lambda(pybind11::detail::function_call&)#1}::_FUN (libtorch_python.so)
    pybind11::cpp_function::dispatcher (libtorch_python.so)
    __call__ (torch/_ops.py:1269)
    forward (vllm/model_executor/layers/attention/attention.py:534)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    forward (vllm/model_executor/models/llama.py:271)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    neo_attention (vllm/model_executor/models/llama.py:422)
    attention (vllm/model_executor/models/llama.py:636)
    forward_double (vllm/v1/worker/sub_batch_executor.py:226)
    forward_pipeline (vllm/v1/worker/sub_batch_executor.py:297)
    forward_neo_pipelined (vllm/model_executor/models/llama.py:662)
    _model_forward (vllm/v1/worker/gpu_model_runner.py:3783)
    execute_model (vllm/v1/worker/gpu_model_runner.py:4576)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/gpu_worker.py:815)
    decorate_context (torch/utils/_contextlib.py:124)
    execute_model (vllm/v1/worker/worker_base.py:337)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7fc5bdd19d90 (libc.so.6)
Thread 3849926 (idle): "Thread-1"
    0x7fc5bdd81117 (libc.so.6)
    0x7fc5bdd8bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fc5bdd84ac3 (libc.so.6)
    0x7fc5bde168d0 (libc.so.6)
Thread 3850336 (idle): "WorkerAsyncOutputCopy"
    0x7fc5bdd81117 (libc.so.6)
    0x7fc5bdd8cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fc5bdd84ac3 (libc.so.6)
    0x7fc5bde168d0 (libc.so.6)
Thread 3850341 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fc5bdd84ac3 (libc.so.6)
    0x7fc5bde168d0 (libc.so.6)
Thread 3850886 (idle): "Thread-2"
    0x7fc5bdd81117 (libc.so.6)
    0x7fc5bdd8bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fc5bdd84ac3 (libc.so.6)
    0x7fc5bde168d0 (libc.so.6)
Thread 3854734 (idle): "neo-cdec_0"
    0x7fc5bdd81117 (libc.so.6)
    0x7fc5bdd8cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    0x7fc5bd8546bd (_queue.cpython-312-x86_64-linux-gnu.so)
    0x7fc5bd8549e4 (_queue.cpython-312-x86_64-linux-gnu.so)
    _worker (concurrent/futures/thread.py:90)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7fc5bdd84ac3 (libc.so.6)
    0x7fc5bde168d0 (libc.so.6)
