Name:	VLLM::Worker_TP
Umask:	0022
State:	t (tracing stop)
Tgid:	1227293
Ngid:	1227293
Pid:	1227293
PPid:	1226859
TracerPid:	1239681
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1227293
NSpid:	1227293
NSpgid:	1226084
NSsid:	1226048
VmPeak:	547894480 kB
VmSize:	547861708 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70566996 kB
VmRSS:	70544056 kB
RssAnon:	 2665568 kB
RssFile:	  617560 kB
RssShmem:	67260928 kB
VmData:	 6994264 kB
VmStk:	     476 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141628 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	12856
nonvoluntary_ctxt_switches:	1412
