=== pid=2934146 cmdline ===
/workspace/vllm_dev_prj/bin/python -u /workspace/vllm_hybrid/eval/run_e2e_accuracy.py --baseline-env /workspace/vllm_hybrid/eval/envs/vllm_original_long_ctx.env --split-on-env /workspace/vllm_hybrid/eval/envs/ide006_cold_kv_split_on_long_ctx.env --split-on-only --max-prompts 8 --max-tokens 32 --logprobs 0 --output-dir /workspace/vllm_hybrid/eval/results/20260427_041627_Intel_Xeon_Platinum_8480+x2_H100_80GB_HBM3x8_simd_verify/e2e_quick_artifacts 
=== pid=2934146 status (RLIMIT/state) ===
Name:	python
State:	S (sleeping)
VmRSS:	 1326488 kB
Threads:	483
=== pid=2934146 affinity ===
pid 2934146's current affinity list: 0-223
=== pid=2934146 ¸ðµç thread state (head 100) ===
  tid=2934146 state=S wchan=do_wait
  tid=2934155 state=S wchan=futex_wait_queue
  tid=2934156 state=S wchan=futex_wait_queue
  tid=2934157 state=S wchan=futex_wait_queue
  tid=2934158 state=S wchan=futex_wait_queue
  tid=2934159 state=S wchan=futex_wait_queue
  tid=2934160 state=S wchan=futex_wait_queue
  tid=2934161 state=S wchan=futex_wait_queue
  tid=2934162 state=S wchan=futex_wait_queue
  tid=2934163 state=S wchan=futex_wait_queue
  tid=2934164 state=S wchan=futex_wait_queue
  tid=2934165 state=S wchan=futex_wait_queue
  tid=2934166 state=S wchan=futex_wait_queue
  tid=2934167 state=S wchan=futex_wait_queue
  tid=2934168 state=S wchan=futex_wait_queue
  tid=2934169 state=S wchan=futex_wait_queue
  tid=2934170 state=S wchan=futex_wait_queue
  tid=2934171 state=S wchan=futex_wait_queue
  tid=2934172 state=S wchan=futex_wait_queue
  tid=2934173 state=S wchan=futex_wait_queue
  tid=2934174 state=S wchan=futex_wait_queue
  tid=2934175 state=S wchan=futex_wait_queue
  tid=2934176 state=S wchan=futex_wait_queue
  tid=2934177 state=S wchan=futex_wait_queue
  tid=2934178 state=S wchan=futex_wait_queue
  tid=2934179 state=S wchan=futex_wait_queue
  tid=2934180 state=S wchan=futex_wait_queue
  tid=2934181 state=S wchan=futex_wait_queue
  tid=2934182 state=S wchan=futex_wait_queue
  tid=2934183 state=S wchan=futex_wait_queue
  tid=2934184 state=S wchan=futex_wait_queue
  tid=2934185 state=S wchan=futex_wait_queue
  tid=2934186 state=S wchan=futex_wait_queue
  tid=2934187 state=S wchan=futex_wait_queue
  tid=2934188 state=S wchan=futex_wait_queue
  tid=2934189 state=S wchan=futex_wait_queue
  tid=2934190 state=S wchan=futex_wait_queue
  tid=2934191 state=S wchan=futex_wait_queue
  tid=2934192 state=S wchan=futex_wait_queue
  tid=2934193 state=S wchan=futex_wait_queue
  tid=2934194 state=S wchan=futex_wait_queue
  tid=2934195 state=S wchan=futex_wait_queue
  tid=2934196 state=S wchan=futex_wait_queue
  tid=2934197 state=S wchan=futex_wait_queue
  tid=2934198 state=S wchan=futex_wait_queue
  tid=2934199 state=S wchan=futex_wait_queue
  tid=2934200 state=S wchan=futex_wait_queue
  tid=2934201 state=S wchan=futex_wait_queue
  tid=2934202 state=S wchan=futex_wait_queue
  tid=2934203 state=S wchan=futex_wait_queue
  tid=2934204 state=S wchan=futex_wait_queue
  tid=2934205 state=S wchan=futex_wait_queue
  tid=2934206 state=S wchan=futex_wait_queue
  tid=2934207 state=S wchan=futex_wait_queue
  tid=2934208 state=S wchan=futex_wait_queue
  tid=2934209 state=S wchan=futex_wait_queue
  tid=2934210 state=S wchan=futex_wait_queue
  tid=2934211 state=S wchan=futex_wait_queue
  tid=2934212 state=S wchan=futex_wait_queue
  tid=2934213 state=S wchan=futex_wait_queue
  tid=2934214 state=S wchan=futex_wait_queue
  tid=2934215 state=S wchan=futex_wait_queue
  tid=2934216 state=S wchan=futex_wait_queue
  tid=2934217 state=S wchan=futex_wait_queue
  tid=2934297 state=S wchan=do_poll.constprop.0
  tid=2934304 state=S wchan=futex_wait_queue
  tid=2934305 state=S wchan=futex_wait_queue
  tid=2934306 state=S wchan=futex_wait_queue
  tid=2934307 state=S wchan=futex_wait_queue
  tid=2934308 state=S wchan=futex_wait_queue
  tid=2934309 state=S wchan=futex_wait_queue
  tid=2934310 state=S wchan=futex_wait_queue
  tid=2934311 state=S wchan=futex_wait_queue
  tid=2934312 state=S wchan=futex_wait_queue
  tid=2934313 state=S wchan=futex_wait_queue
  tid=2934314 state=S wchan=futex_wait_queue
  tid=2934315 state=S wchan=futex_wait_queue
  tid=2934316 state=S wchan=futex_wait_queue
  tid=2934317 state=S wchan=futex_wait_queue
  tid=2934318 state=S wchan=futex_wait_queue
  tid=2934319 state=S wchan=futex_wait_queue
  tid=2934320 state=S wchan=futex_wait_queue
  tid=2934321 state=S wchan=futex_wait_queue
  tid=2934322 state=S wchan=futex_wait_queue
  tid=2934323 state=S wchan=futex_wait_queue
  tid=2934324 state=S wchan=futex_wait_queue
  tid=2934325 state=S wchan=futex_wait_queue
  tid=2934326 state=S wchan=futex_wait_queue
  tid=2934327 state=S wchan=futex_wait_queue
  tid=2934328 state=S wchan=futex_wait_queue
  tid=2934329 state=S wchan=futex_wait_queue
  tid=2934330 state=S wchan=futex_wait_queue
  tid=2934331 state=S wchan=futex_wait_queue
  tid=2934332 state=S wchan=futex_wait_queue
  tid=2934333 state=S wchan=futex_wait_queue
  tid=2934334 state=S wchan=futex_wait_queue
  tid=2934335 state=S wchan=futex_wait_queue
  tid=2934336 state=S wchan=futex_wait_queue
  tid=2934337 state=S wchan=futex_wait_queue
  tid=2934338 state=S wchan=futex_wait_queue
