=== pid=2935288 cmdline ===
VLLM::Worker_TP2                                                                                                                                     
=== pid=2935288 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87633228 kB
Threads:	78
=== pid=2935288 affinity ===
pid 2935288's current affinity list: 112-139
=== pid=2935288 ¸ðµç thread state (head 100) ===
  tid=2935288 state=S wchan=do_poll.constprop.0
  tid=2935397 state=S wchan=do_poll.constprop.0
  tid=2935582 state=S wchan=futex_wait_queue
  tid=2935661 state=S wchan=do_poll.constprop.0
  tid=2935676 state=S wchan=futex_wait_queue
  tid=2935677 state=S wchan=futex_wait_queue
  tid=2935678 state=S wchan=futex_wait_queue
  tid=2935679 state=S wchan=futex_wait_queue
  tid=2935680 state=S wchan=ep_poll
  tid=2935712 state=S wchan=futex_wait_queue
  tid=2935713 state=S wchan=futex_wait_queue
  tid=2935724 state=S wchan=futex_wait_queue
  tid=2935728 state=S wchan=futex_wait_queue
  tid=2935741 state=S wchan=ep_poll
  tid=2935752 state=S wchan=futex_wait_queue
  tid=2935753 state=S wchan=futex_wait_queue
  tid=2935821 state=S wchan=do_poll.constprop.0
  tid=2935841 state=S wchan=do_poll.constprop.0
  tid=2935842 state=S wchan=do_poll.constprop.0
  tid=2935915 state=S wchan=ep_poll
  tid=2935922 state=S wchan=ep_poll
  tid=2935929 state=S wchan=futex_wait_queue
  tid=2935934 state=S wchan=futex_wait_queue
  tid=2935942 state=S wchan=ep_poll
  tid=2935950 state=S wchan=futex_wait_queue
  tid=2935951 state=S wchan=futex_wait_queue
  tid=2935966 state=S wchan=futex_wait_queue
  tid=2935973 state=S wchan=futex_wait_queue
  tid=2935982 state=S wchan=ep_poll
  tid=2935990 state=S wchan=futex_wait_queue
  tid=2935991 state=S wchan=futex_wait_queue
  tid=2935998 state=S wchan=futex_wait_queue
  tid=2936004 state=S wchan=futex_wait_queue
  tid=2936020 state=S wchan=ep_poll
  tid=2936030 state=S wchan=futex_wait_queue
  tid=2936031 state=S wchan=futex_wait_queue
  tid=2936032 state=S wchan=futex_wait_queue
  tid=2936033 state=S wchan=futex_wait_queue
  tid=2936050 state=S wchan=ep_poll
  tid=2936070 state=S wchan=futex_wait_queue
  tid=2936071 state=S wchan=futex_wait_queue
  tid=2936150 state=S wchan=futex_wait_queue
  tid=2936151 state=S wchan=futex_wait_queue
  tid=2936450 state=S wchan=futex_wait_queue
  tid=2936451 state=S wchan=ep_poll
  tid=2936452 state=S wchan=ep_poll
  tid=2936453 state=S wchan=ep_poll
  tid=2936454 state=S wchan=ep_poll
  tid=2936746 state=S wchan=do_poll.constprop.0
  tid=2936747 state=S wchan=do_poll.constprop.0
  tid=2936840 state=S wchan=futex_wait_queue
  tid=2940118 state=S wchan=futex_wait_queue
  tid=2940119 state=S wchan=futex_wait_queue
  tid=2940120 state=S wchan=futex_wait_queue
  tid=2940121 state=S wchan=futex_wait_queue
  tid=2940122 state=S wchan=futex_wait_queue
  tid=2940123 state=S wchan=futex_wait_queue
  tid=2940124 state=S wchan=futex_wait_queue
  tid=2940125 state=S wchan=futex_wait_queue
  tid=2940126 state=S wchan=futex_wait_queue
  tid=2940127 state=S wchan=futex_wait_queue
  tid=2940128 state=S wchan=futex_wait_queue
  tid=2940129 state=S wchan=futex_wait_queue
  tid=2940130 state=S wchan=futex_wait_queue
  tid=2940131 state=S wchan=futex_wait_queue
  tid=2940132 state=S wchan=futex_wait_queue
  tid=2940133 state=S wchan=futex_wait_queue
  tid=2940134 state=S wchan=futex_wait_queue
  tid=2940135 state=S wchan=futex_wait_queue
  tid=2940136 state=S wchan=futex_wait_queue
  tid=2940137 state=S wchan=futex_wait_queue
  tid=2940138 state=S wchan=futex_wait_queue
  tid=2940139 state=S wchan=futex_wait_queue
  tid=2940140 state=S wchan=futex_wait_queue
  tid=2940141 state=S wchan=futex_wait_queue
  tid=2940142 state=S wchan=futex_wait_queue
  tid=2940143 state=S wchan=futex_wait_queue
  tid=2940144 state=S wchan=futex_wait_queue
