Name:	VLLM::EngineCor
Umask:	0022
State:	R (running)
Tgid:	1226859
Ngid:	1226859
Pid:	1226859
PPid:	1226092
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1226859
NSpid:	1226859
NSpgid:	1226084
NSsid:	1226048
VmPeak:	55170448 kB
VmSize:	55121964 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1387988 kB
VmRSS:	 1387988 kB
RssAnon:	  909524 kB
RssFile:	  467712 kB
RssShmem:	   10752 kB
VmData:	 4619572 kB
VmStk:	     136 kB
VmExe:	    2872 kB
VmLib:	 3143100 kB
VmPTE:	    5188 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	68
SigQ:	10/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	11846
nonvoluntary_ctxt_switches:	6767
