Name:	VLLM::Worker_TP
Umask:	0022
State:	R (running)
Tgid:	1227291
Ngid:	1227291
Pid:	1227291
PPid:	1226859
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1227291
NSpid:	1227291
NSpgid:	1226084
NSsid:	1226048
VmPeak:	549180836 kB
VmSize:	549179812 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70775560 kB
VmRSS:	70775560 kB
RssAnon:	 2875656 kB
RssFile:	  621056 kB
RssShmem:	67278848 kB
VmData:	 7233128 kB
VmStk:	     472 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  142112 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	105
SigQ:	10/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	59255
nonvoluntary_ctxt_switches:	17122
