Process 3807299: VLLM::Worker_TP0
Python v3.12.13 (/usr/bin/python3.12)

Thread 3807299 (active+gil): "MainThread"
    _b32encode (base64.py:186)
    b32encode (base64.py:250)
    sha256_hash (torch/_inductor/codecache.py:331)
    get_hash (torch/_inductor/codecache.py:652)
    debug_lines (torch/_inductor/codecache.py:681)
    autograd_cache_key (torch/_functorch/_aot_autograd/autograd_cache.py:631)
    autograd_cache_key (vllm/compilation/backends.py:331)
    try_load (torch/_functorch/_aot_autograd/autograd_cache.py:769)
    aot_module_simplified (torch/_functorch/aot_autograd.py:1139)
    __call__ (torch/_dynamo/backends/common.py:124)
    _compile_fx_main (torch/_inductor/compile_fx.py:2860)
    _maybe_wrap_and_compile_fx_main (torch/_inductor/compile_fx.py:2655)
    compile_fx (torch/_inductor/compile_fx.py:2578)
    compile_fx (torch/_inductor/compile_fx.py:2527)
    standalone_compile (torch/_inductor/standalone_compile.py:444)
    standalone_compile (torch/_inductor/__init__.py:444)
    compile (vllm/compilation/compiler_interface.py:351)
    compile (vllm/compilation/backends.py:352)
    sync_wrapper (vllm/tracing/otel.py:178)
    compile_all_ranges (vllm/compilation/piecewise_backend.py:265)
    __init__ (vllm/compilation/piecewise_backend.py:189)
    call_module (vllm/compilation/backends.py:756)
    run_node (torch/fx/interpreter.py:297)
    run (torch/fx/interpreter.py:200)
    run (vllm/compilation/backends.py:729)
    sync_wrapper (vllm/tracing/otel.py:178)
    __call__ (vllm/compilation/backends.py:1208)
    inner (contextlib.py:81)
    finalize_loading (vllm/compilation/caching.py:393)
    _try_load_aot_compiled_fn (vllm/compilation/decorators.py:303)
    __call__ (vllm/compilation/decorators.py:525)
    forward (vllm/model_executor/models/llama.py:818)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    __call__ (vllm/compilation/cuda_graph.py:254)
    _dummy_run (vllm/v1/worker/gpu_model_runner.py:6044)
    decorate_context (torch/utils/_contextlib.py:124)
    profile_run (vllm/v1/worker/gpu_model_runner.py:6894)
    determine_available_memory (vllm/v1/worker/gpu_worker.py:370)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7f989ed19d90 (libc.so.6)
Thread 3813848 (idle): "Thread-1 (_report_usage_worker)"
    clock_nanosleep (libc.so.6)
    _report_continuous_usage (vllm/usage/usage_lib.py:256)
    _report_usage_worker (vllm/usage/usage_lib.py:174)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3814520 (idle): "Thread-2"
    0x7f989ed81117 (libc.so.6)
    0x7f989ed8bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3819154 (idle): "WorkerAsyncOutputCopy"
    0x7f989ed81117 (libc.so.6)
    0x7f989ed8cc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3819159 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
Thread 3827620 (idle): "Thread-3"
    0x7f989ed81117 (libc.so.6)
    0x7f989ed8bf7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f989ed84ac3 (libc.so.6)
    0x7f989ee168d0 (libc.so.6)
