Name:	VLLM::Worker_TP
Umask:	0022
State:	R (running)
Tgid:	1132834
Ngid:	1132834
Pid:	1132834
PPid:	1132463
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1132834
NSpid:	1132834
NSpgid:	1131608
NSsid:	1131606
VmPeak:	548429248 kB
VmSize:	548406476 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70712624 kB
VmRSS:	70712624 kB
RssAnon:	 2824624 kB
RssFile:	  619904 kB
RssShmem:	67268096 kB
VmData:	 7178884 kB
VmStk:	     476 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  142004 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	20764
nonvoluntary_ctxt_switches:	7687
