Name:	VLLM::Worker_TP
Umask:	0022
State:	R (running)
Tgid:	1132838
Ngid:	1134642
Pid:	1132838
PPid:	1132463
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1132838
NSpid:	1132838
NSpgid:	1131608
NSsid:	1131606
VmPeak:	548029140 kB
VmSize:	548029140 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70716408 kB
VmRSS:	70716408 kB
RssAnon:	 2836900 kB
RssFile:	  616788 kB
RssShmem:	67262720 kB
VmData:	 7161996 kB
VmStk:	     476 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  141888 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	10288
nonvoluntary_ctxt_switches:	6741
