Name:	VLLM::EngineCor
Umask:	0022
State:	S (sleeping)
Tgid:	1132463
Ngid:	1132463
Pid:	1132463
PPid:	1131616
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	512
Groups:	 
NStgid:	1132463
NSpid:	1132463
NSpgid:	1131608
NSsid:	1131606
VmPeak:	55171468 kB
VmSize:	55119908 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	 1380628 kB
VmRSS:	 1380628 kB
RssAnon:	  905748 kB
RssFile:	  465920 kB
RssShmem:	    8960 kB
VmData:	 4616960 kB
VmStk:	     136 kB
VmExe:	    2872 kB
VmLib:	 3143100 kB
VmPTE:	    5196 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	68
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	11584
nonvoluntary_ctxt_switches:	31096
