=== pid=2935291 cmdline ===
VLLM::Worker_TP5                                                                                                                                     
=== pid=2935291 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87636028 kB
Threads:	78
=== pid=2935291 affinity ===
pid 2935291's current affinity list: 84-111
=== pid=2935291 ¸ðµç thread state (head 100) ===
  tid=2935291 state=S wchan=do_poll.constprop.0
  tid=2935394 state=S wchan=do_poll.constprop.0
  tid=2935587 state=S wchan=futex_wait_queue
  tid=2935662 state=S wchan=do_poll.constprop.0
  tid=2935683 state=S wchan=futex_wait_queue
  tid=2935684 state=S wchan=futex_wait_queue
  tid=2935685 state=S wchan=futex_wait_queue
  tid=2935686 state=S wchan=futex_wait_queue
  tid=2935687 state=S wchan=ep_poll
  tid=2935714 state=S wchan=futex_wait_queue
  tid=2935716 state=S wchan=futex_wait_queue
  tid=2935729 state=S wchan=futex_wait_queue
  tid=2935735 state=S wchan=futex_wait_queue
  tid=2935744 state=S wchan=ep_poll
  tid=2935757 state=S wchan=futex_wait_queue
  tid=2935761 state=S wchan=futex_wait_queue
  tid=2935825 state=S wchan=do_poll.constprop.0
  tid=2935829 state=S wchan=do_poll.constprop.0
  tid=2935830 state=S wchan=do_poll.constprop.0
  tid=2935913 state=S wchan=ep_poll
  tid=2935914 state=S wchan=ep_poll
  tid=2935937 state=S wchan=futex_wait_queue
  tid=2935940 state=S wchan=futex_wait_queue
  tid=2935948 state=S wchan=ep_poll
  tid=2935961 state=S wchan=futex_wait_queue
  tid=2935963 state=S wchan=futex_wait_queue
  tid=2935970 state=S wchan=futex_wait_queue
  tid=2935972 state=S wchan=futex_wait_queue
  tid=2935987 state=S wchan=ep_poll
  tid=2935999 state=S wchan=futex_wait_queue
  tid=2936002 state=S wchan=futex_wait_queue
  tid=2936011 state=S wchan=futex_wait_queue
  tid=2936014 state=S wchan=futex_wait_queue
  tid=2936025 state=S wchan=ep_poll
  tid=2936038 state=S wchan=futex_wait_queue
  tid=2936046 state=S wchan=futex_wait_queue
  tid=2936053 state=S wchan=futex_wait_queue
  tid=2936061 state=S wchan=futex_wait_queue
  tid=2936066 state=S wchan=ep_poll
  tid=2936078 state=S wchan=futex_wait_queue
  tid=2936080 state=S wchan=futex_wait_queue
  tid=2936242 state=S wchan=futex_wait_queue
  tid=2936243 state=S wchan=futex_wait_queue
  tid=2936475 state=S wchan=futex_wait_queue
  tid=2936476 state=S wchan=ep_poll
  tid=2936477 state=S wchan=ep_poll
  tid=2936478 state=S wchan=ep_poll
  tid=2936479 state=S wchan=ep_poll
  tid=2936756 state=S wchan=do_poll.constprop.0
  tid=2936757 state=S wchan=do_poll.constprop.0
  tid=2936835 state=S wchan=futex_wait_queue
  tid=2940264 state=S wchan=futex_wait_queue
  tid=2940266 state=S wchan=futex_wait_queue
  tid=2940268 state=S wchan=futex_wait_queue
  tid=2940270 state=S wchan=futex_wait_queue
  tid=2940272 state=S wchan=futex_wait_queue
  tid=2940273 state=S wchan=futex_wait_queue
  tid=2940275 state=S wchan=futex_wait_queue
  tid=2940277 state=S wchan=futex_wait_queue
  tid=2940279 state=S wchan=futex_wait_queue
  tid=2940281 state=S wchan=futex_wait_queue
  tid=2940283 state=S wchan=futex_wait_queue
  tid=2940287 state=S wchan=futex_wait_queue
  tid=2940290 state=S wchan=futex_wait_queue
  tid=2940292 state=S wchan=futex_wait_queue
  tid=2940294 state=S wchan=futex_wait_queue
  tid=2940296 state=S wchan=futex_wait_queue
  tid=2940298 state=S wchan=futex_wait_queue
  tid=2940300 state=S wchan=futex_wait_queue
  tid=2940302 state=S wchan=futex_wait_queue
  tid=2940304 state=S wchan=futex_wait_queue
  tid=2940306 state=S wchan=futex_wait_queue
  tid=2940307 state=S wchan=futex_wait_queue
  tid=2940308 state=S wchan=futex_wait_queue
  tid=2940309 state=S wchan=futex_wait_queue
  tid=2940310 state=S wchan=futex_wait_queue
  tid=2940311 state=S wchan=futex_wait_queue
  tid=2940313 state=S wchan=futex_wait_queue
