=== pid=2935293 cmdline ===
VLLM::Worker_TP7                                                                                                                                     
=== pid=2935293 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	R (running)
VmRSS:	87562028 kB
Threads:	78
=== pid=2935293 affinity ===
pid 2935293's current affinity list: 196-223
=== pid=2935293 ¸ðµç thread state (head 100) ===
  tid=2935293 state=R wchan=0
  tid=2935400 state=S wchan=do_poll.constprop.0
  tid=2935590 state=S wchan=futex_wait_queue
  tid=2935682 state=S wchan=do_poll.constprop.0
  tid=2935698 state=S wchan=futex_wait_queue
  tid=2935699 state=S wchan=futex_wait_queue
  tid=2935700 state=S wchan=futex_wait_queue
  tid=2935701 state=S wchan=futex_wait_queue
  tid=2935702 state=S wchan=ep_poll
  tid=2935722 state=S wchan=futex_wait_queue
  tid=2935723 state=S wchan=futex_wait_queue
  tid=2935736 state=S wchan=futex_wait_queue
  tid=2935739 state=S wchan=futex_wait_queue
  tid=2935746 state=S wchan=ep_poll
  tid=2935760 state=S wchan=futex_wait_queue
  tid=2935763 state=S wchan=futex_wait_queue
  tid=2935828 state=S wchan=do_poll.constprop.0
  tid=2935831 state=S wchan=do_poll.constprop.0
  tid=2935832 state=S wchan=do_poll.constprop.0
  tid=2935918 state=S wchan=ep_poll
  tid=2935920 state=S wchan=ep_poll
  tid=2935939 state=S wchan=futex_wait_queue
  tid=2935941 state=S wchan=futex_wait_queue
  tid=2935949 state=S wchan=ep_poll
  tid=2935964 state=S wchan=futex_wait_queue
  tid=2935965 state=S wchan=futex_wait_queue
  tid=2935980 state=S wchan=futex_wait_queue
  tid=2935981 state=S wchan=futex_wait_queue
  tid=2935989 state=S wchan=ep_poll
  tid=2936005 state=S wchan=futex_wait_queue
  tid=2936009 state=S wchan=futex_wait_queue
  tid=2936021 state=S wchan=futex_wait_queue
  tid=2936022 state=S wchan=futex_wait_queue
  tid=2936029 state=S wchan=ep_poll
  tid=2936048 state=S wchan=futex_wait_queue
  tid=2936049 state=S wchan=futex_wait_queue
  tid=2936059 state=S wchan=futex_wait_queue
  tid=2936063 state=S wchan=futex_wait_queue
  tid=2936069 state=S wchan=ep_poll
  tid=2936082 state=S wchan=futex_wait_queue
  tid=2936083 state=S wchan=futex_wait_queue
  tid=2936140 state=S wchan=futex_wait_queue
  tid=2936245 state=S wchan=futex_wait_queue
  tid=2936548 state=S wchan=futex_wait_queue
  tid=2936549 state=S wchan=ep_poll
  tid=2936550 state=S wchan=ep_poll
  tid=2936551 state=S wchan=ep_poll
  tid=2936552 state=S wchan=ep_poll
  tid=2936750 state=S wchan=do_poll.constprop.0
  tid=2936751 state=S wchan=do_poll.constprop.0
  tid=2936834 state=S wchan=futex_wait_queue
  tid=2940260 state=S wchan=futex_wait_queue
  tid=2940261 state=S wchan=futex_wait_queue
  tid=2940262 state=S wchan=futex_wait_queue
  tid=2940263 state=S wchan=futex_wait_queue
  tid=2940265 state=S wchan=futex_wait_queue
  tid=2940267 state=S wchan=futex_wait_queue
  tid=2940269 state=S wchan=futex_wait_queue
  tid=2940271 state=S wchan=futex_wait_queue
  tid=2940274 state=S wchan=futex_wait_queue
  tid=2940276 state=S wchan=futex_wait_queue
  tid=2940278 state=S wchan=futex_wait_queue
  tid=2940280 state=S wchan=futex_wait_queue
  tid=2940282 state=S wchan=futex_wait_queue
  tid=2940284 state=S wchan=futex_wait_queue
  tid=2940285 state=S wchan=futex_wait_queue
  tid=2940286 state=S wchan=futex_wait_queue
  tid=2940288 state=S wchan=futex_wait_queue
  tid=2940289 state=S wchan=futex_wait_queue
  tid=2940291 state=S wchan=futex_wait_queue
  tid=2940293 state=S wchan=futex_wait_queue
  tid=2940295 state=S wchan=futex_wait_queue
  tid=2940297 state=S wchan=futex_wait_queue
  tid=2940299 state=S wchan=futex_wait_queue
  tid=2940301 state=S wchan=futex_wait_queue
  tid=2940303 state=S wchan=futex_wait_queue
  tid=2940305 state=S wchan=futex_wait_queue
  tid=2940312 state=S wchan=futex_wait_queue
