=== pid=2935292 cmdline ===
VLLM::Worker_TP6                                                                                                                                     
=== pid=2935292 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87605336 kB
Threads:	78
=== pid=2935292 affinity ===
pid 2935292's current affinity list: 168-195
=== pid=2935292 ¸ðµç thread state (head 100) ===
  tid=2935292 state=S wchan=do_poll.constprop.0
  tid=2935396 state=S wchan=do_poll.constprop.0
  tid=2935583 state=S wchan=futex_wait_queue
  tid=2935658 state=S wchan=do_poll.constprop.0
  tid=2935665 state=S wchan=futex_wait_queue
  tid=2935666 state=S wchan=futex_wait_queue
  tid=2935667 state=S wchan=futex_wait_queue
  tid=2935668 state=S wchan=futex_wait_queue
  tid=2935669 state=S wchan=ep_poll
  tid=2935719 state=S wchan=futex_wait_queue
  tid=2935721 state=S wchan=futex_wait_queue
  tid=2935732 state=S wchan=futex_wait_queue
  tid=2935737 state=S wchan=futex_wait_queue
  tid=2935747 state=S wchan=ep_poll
  tid=2935759 state=S wchan=futex_wait_queue
  tid=2935762 state=S wchan=futex_wait_queue
  tid=2935824 state=S wchan=do_poll.constprop.0
  tid=2935833 state=S wchan=do_poll.constprop.0
  tid=2935834 state=S wchan=do_poll.constprop.0
  tid=2935923 state=S wchan=ep_poll
  tid=2935925 state=S wchan=ep_poll
  tid=2935936 state=S wchan=futex_wait_queue
  tid=2935938 state=S wchan=futex_wait_queue
  tid=2935947 state=S wchan=ep_poll
  tid=2935959 state=S wchan=futex_wait_queue
  tid=2935962 state=S wchan=futex_wait_queue
  tid=2935977 state=S wchan=futex_wait_queue
  tid=2935979 state=S wchan=futex_wait_queue
  tid=2935988 state=S wchan=ep_poll
  tid=2936001 state=S wchan=futex_wait_queue
  tid=2936003 state=S wchan=futex_wait_queue
  tid=2936015 state=S wchan=futex_wait_queue
  tid=2936017 state=S wchan=futex_wait_queue
  tid=2936027 state=S wchan=ep_poll
  tid=2936039 state=S wchan=futex_wait_queue
  tid=2936043 state=S wchan=futex_wait_queue
  tid=2936054 state=S wchan=futex_wait_queue
  tid=2936057 state=S wchan=futex_wait_queue
  tid=2936064 state=S wchan=ep_poll
  tid=2936075 state=S wchan=futex_wait_queue
  tid=2936085 state=S wchan=futex_wait_queue
  tid=2936276 state=S wchan=futex_wait_queue
  tid=2936311 state=S wchan=futex_wait_queue
  tid=2936569 state=S wchan=futex_wait_queue
  tid=2936570 state=S wchan=ep_poll
  tid=2936571 state=S wchan=ep_poll
  tid=2936572 state=S wchan=ep_poll
  tid=2936573 state=S wchan=ep_poll
  tid=2936760 state=S wchan=do_poll.constprop.0
  tid=2936761 state=S wchan=do_poll.constprop.0
  tid=2936838 state=S wchan=futex_wait_queue
  tid=2940233 state=S wchan=futex_wait_queue
  tid=2940234 state=S wchan=futex_wait_queue
  tid=2940235 state=S wchan=futex_wait_queue
  tid=2940236 state=S wchan=futex_wait_queue
  tid=2940237 state=S wchan=futex_wait_queue
  tid=2940238 state=S wchan=futex_wait_queue
  tid=2940239 state=S wchan=futex_wait_queue
  tid=2940240 state=S wchan=futex_wait_queue
  tid=2940241 state=S wchan=futex_wait_queue
  tid=2940242 state=S wchan=futex_wait_queue
  tid=2940243 state=S wchan=futex_wait_queue
  tid=2940244 state=S wchan=futex_wait_queue
  tid=2940245 state=S wchan=futex_wait_queue
  tid=2940246 state=S wchan=futex_wait_queue
  tid=2940247 state=S wchan=futex_wait_queue
  tid=2940248 state=S wchan=futex_wait_queue
  tid=2940249 state=S wchan=futex_wait_queue
  tid=2940250 state=S wchan=futex_wait_queue
  tid=2940251 state=S wchan=futex_wait_queue
  tid=2940252 state=S wchan=futex_wait_queue
  tid=2940253 state=S wchan=futex_wait_queue
  tid=2940254 state=S wchan=futex_wait_queue
  tid=2940255 state=S wchan=futex_wait_queue
  tid=2940256 state=S wchan=futex_wait_queue
  tid=2940257 state=S wchan=futex_wait_queue
  tid=2940258 state=S wchan=futex_wait_queue
  tid=2940259 state=S wchan=futex_wait_queue
